organisation_address,organisation_email,organisation_name,organisation_phone_number
г.Гродно ул.Дзержинского 100,[email],ГУКПП «Гродноводоканал»,+375 152 684914
г.Гродно ул.Дзержинского д.88а,[email],Ремстройавтодор,+375 152 684914
г.Гродно ул.Дзержинского 104,[email],Специализированное автомобильное хозяйство,+375 152 684914
г.Гродно ул.Гаспадарчая 34,[email],Горсвет,+375 152 684914
г.Гродно БЛК 56,[email],Гроднозеленстрой,+375 152 440287
Гродненский район Подлабенский сельсовет деревня Подъятлы,[email],КПУП «Гродненский завод по утилизации и механической сортировке отходов»,+375 152 684914
г.Гродно ул.Карбышева 9, - ,ЖЭС №1, 71-78-80
г.Гродно ул.М.Горького 71а, - ,ЖЭС №2, 41-14-78
г.Гродно ул.Л.Чайкиной 49, - , ЖЭС №4, 65-72-15
г.Гродно ул.Социалистическая 33, - ,ЖЭС №5, 60-35-92
г.Гродно ул.Мулярская 4, - , ЖЭС №6, 62-36-81
г.Гродно ул.Мира 5,- , ЖЭС №7,  39-27-95
г.Гродно ул.М.Горького 26, - ,ЖЭС №8, 44-18-85
г.Гродно ул.Врублевского 56, - ,ЖЭС №9, 55-72-17
г.Гродно БЛК 39, - ,ЖЭС №11, 64-10-45
г.Гродно пр.Клецкова 102, - , ЖЭС №12, 60-42-01
г.Гродно ул.Дзержинского 113а, - , ЖЭС №13, 56-98-69
г.Гродно ул.Пестрака 12, - , ЖЭС №14, 31-99-52
г.Гродно ул.Репина 9а, - , ЖЭС №15, 68-02-52
г.Гродно ул.Клецкова 64, - , ЖЭС №17, 60-48-36
г.Гродно ул.Брикеля 25/2, - , ЖЭС №19, 56-98-63
г.Гродно ул.Кабяка 2а, - , ЖЭС №20, 39-23-02
г.Гродно ул.Центральная 4а, - , ЖЭС №23, 39-98-67
г.Гродно ул.Малыщинская 9, - , ЖЭС №24, 55-73-36
г. Гродно ул. Карского 2,[email],ПУ «Гродногаз»,+375 152 49-23-45



